

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
 22257 ;; This function is called by:
 22258 ;;		_I2C1_DO_SEND_ADR_READ
 22259 ;;		_I2C1_DO_SEND_ADR_WRITE
 22260 ;;		_I2C1_DO_TX
 22261 ;; This function uses a non-reentrant model
 22262 ;;
 22263                           
 22264                           	psect	text125
 22265  0077A0                     __ptext125:
 22266                           	callstack 0
 22267  0077A0                     _I2C1_MasterSendTxData:
 22268                           	callstack 16
 22269                           
 22270                           ;incstack = 0
 22271                           ;I2C1_MasterSendTxData@data stored from wreg
 22272  0077A0  6E0A               	movwf	I2C1_MasterSendTxData@data^0,c
 22273  0077A2                     
 22274                           ;mcc_generated_files/i2c1_master.c: 568: static __attribute__((inline)) void I2C1_Master
      +                          SendTxData(uint8_t data);mcc_generated_files/i2c1_master.c: 569: {;mcc_generated_files/i
      +                          2c1_master.c: 570:     SSP1BUF = data;
 22275  0077A2  C00A  FFC9         	movff	I2C1_MasterSendTxData@data,4041	;volatile
 22276  0077A6  0012               	return		;funcret
 22277  0077A8                     __end_of_I2C1_MasterSendTxData:
 22278                           	callstack 0
 22279                           
 22280 ;; *************** function _I2C1_MasterSendAck *****************
 22281 ;; Defined at:
 22282 ;;		line 603 in file "mcc_generated_files/i2c1_master.c"
 22283 ;; Parameters:    Size  Location     Type
 22284 ;;		None
 22285 ;; Auto vars:     Size  Location     Type
 22286 ;;		None
 22287 ;; Return value:  Size  Location     Type
 22288 ;;                  1    wreg      void 
 22289 ;; Registers used:
 22290 ;;		None
 22291 ;; Tracked objects:
 22292 ;;		On entry : 0/0
 22293 ;;		On exit  : 0/0
 22294 ;;		Unchanged: 0/0
 22295 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22296 ;;      Params:         0       0       0       0       0       0       0
 22297 ;;      Locals:         0       0       0       0       0       0       0
 22298 ;;      Temps:          0       0       0       0       0       0       0
 22299 ;;      Totals:         0       0       0       0       0       0       0
 22300 ;;Total ram usage:        0 bytes
 22301 ;; Hardware stack levels used: 1
 22302 ;; Hardware stack levels required when called: 4
 22303 ;; This function calls:
 22304 ;;		Nothing
 22305 ;; This function is called by:
 22306 ;;		_I2C1_DO_RX
 22307 ;;		_I2C1_DO_RX_ACK
 22308 ;; This function uses a non-reentrant model
 22309 ;;
 22310                           
 22311                           	psect	text126
 22312  0077AE                     __ptext126:
 22313                           	callstack 0
 22314  0077AE                     _I2C1_MasterSendAck:
 22315                           	callstack 16
 22316  0077AE                     
 22317                           ;mcc_generated_files/i2c1_master.c: 605:     SSP1CON2bits.ACKDT = 0;
 22318  0077AE  9AC5               	bcf	197,5,c	;volatile
 22319                           
 22320                           ;mcc_generated_files/i2c1_master.c: 606:     SSP1CON2bits.ACKEN = 1;
 22321  0077B0  88C5               	bsf	197,4,c	;volatile
 22322  0077B2  0012               	return		;funcret
 22323  0077B4                     __end_of_I2C1_MasterSendAck:
 22324                           	callstack 0
 22325                           
 22326 ;; *************** function _I2C1_MasterGetRxData *****************
 22327 ;; Defined at:
 22328 ;;		line 563 in file "mcc_generated_files/i2c1_master.c"
 22329 ;; Parameters:    Size  Location     Type
 22330 ;;		None
 22331 ;; Auto vars:     Size  Location     Type
 22332 ;;		None
 22333 ;; Return value:  Size  Location     Type
 22334 ;;                  1    wreg      unsigned char 
 22335 ;; Registers used:
 22336 ;;		wreg, status,2
 22337 ;; Tracked objects:
 22338 ;;		On entry : 0/0
 22339 ;;		On exit  : 0/0
 22340 ;;		Unchanged: 0/0
 22341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22342 ;;      Params:         0       0       0       0       0       0       0
 22343 ;;      Locals:         0       0       0       0       0       0       0
 22344 ;;      Temps:          0       0       0       0       0       0       0
 22345 ;;      Totals:         0       0       0       0       0       0       0
 22346 ;;Total ram usage:        0 bytes
 22347 ;; Hardware stack levels used: 1
 22348 ;; Hardware stack levels required when called: 4
 22349 ;; This function calls:
 22350 ;;		Nothing
 22351 ;; This function is called by:
 22352 ;;		_I2C1_DO_RX
 22353 ;; This function uses a non-reentrant model
 22354 ;;
 22355                           
 22356                           	psect	text127
 22357  0077D6                     __ptext127:
 22358                           	callstack 0
 22359  0077D6                     _I2C1_MasterGetRxData:
 22360                           	callstack 16
 22361  0077D6                     
 22362                           ;mcc_generated_files/i2c1_master.c: 565:     return SSP1BUF;
 22363  0077D6  50C9               	movf	201,w,c	;volatile
 22364  0077D8  0012               	return		;funcret
 22365  0077DA                     __end_of_I2C1_MasterGetRxData:
 22366                           	callstack 0
 22367                           
 22368 ;; *************** function _I2C1_MasterSendNack *****************
 22369 ;; Defined at:
 22370 ;;		line 609 in file "mcc_generated_files/i2c1_master.c"
 22371 ;; Parameters:    Size  Location     Type
 22372 ;;		None
 22373 ;; Auto vars:     Size  Location     Type
 22374 ;;		None
 22375 ;; Return value:  Size  Location     Type
 22376 ;;                  1    wreg      void 
 22377 ;; Registers used:
 22378 ;;		None
 22379 ;; Tracked objects:
 22380 ;;		On entry : 0/0
 22381 ;;		On exit  : 0/0
 22382 ;;		Unchanged: 0/0
 22383 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22384 ;;      Params:         0       0       0       0       0       0       0
 22385 ;;      Locals:         0       0       0       0       0       0       0
 22386 ;;      Temps:          0       0       0       0       0       0       0
 22387 ;;      Totals:         0       0       0       0       0       0       0
 22388 ;;Total ram usage:        0 bytes
 22389 ;; Hardware stack levels used: 1
 22390 ;; Hardware stack levels required when called: 4
 22391 ;; This function calls:
 22392 ;;		Nothing
 22393 ;; This function is called by:
 22394 ;;		_I2C1_DO_RX_NACK_STOP
 22395 ;;		_I2C1_DO_RX_NACK_RESTART
 22396 ;; This function uses a non-reentrant model
 22397 ;;
 22398                           
 22399                           	psect	text128
 22400  0077B4                     __ptext128:
 22401                           	callstack 0
 22402  0077B4                     _I2C1_MasterSendNack:
 22403                           	callstack 16
 22404  0077B4                     
 22405                           ;mcc_generated_files/i2c1_master.c: 611:     SSP1CON2bits.ACKDT = 1;
 22406  0077B4  8AC5               	bsf	197,5,c	;volatile
 22407                           
 22408                           ;mcc_generated_files/i2c1_master.c: 612:     SSP1CON2bits.ACKEN = 1;
 22409  0077B6  88C5               	bsf	197,4,c	;volatile
 22410  0077B8  0012               	return		;funcret
 22411  0077BA                     __end_of_I2C1_MasterSendNack:
 22412                           	callstack 0
 22413                           
 22414 ;; *************** function _I2C1_MasterStartRx *****************
 22415 ;; Defined at:
 22416 ;;		line 583 in file "mcc_generated_files/i2c1_master.c"
 22417 ;; Parameters:    Size  Location     Type
 22418 ;;		None
 22419 ;; Auto vars:     Size  Location     Type
 22420 ;;		None
 22421 ;; Return value:  Size  Location     Type
 22422 ;;                  1    wreg      void 
 22423 ;; Registers used:
 22424 ;;		None
 22425 ;; Tracked objects:
 22426 ;;		On entry : 0/0
 22427 ;;		On exit  : 0/0
 22428 ;;		Unchanged: 0/0
 22429 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22430 ;;      Params:         0       0       0       0       0       0       0
 22431 ;;      Locals:         0       0       0       0       0       0       0
 22432 ;;      Temps:          0       0       0       0       0       0       0
 22433 ;;      Totals:         0       0       0       0       0       0       0
 22434 ;;Total ram usage:        0 bytes
 22435 ;; Hardware stack levels used: 1
 22436 ;; Hardware stack levels required when called: 4
 22437 ;; This function calls:
 22438 ;;		Nothing
 22439 ;; This function is called by:
 22440 ;;		_I2C1_DO_RCEN
 22441 ;; This function uses a non-reentrant model
 22442 ;;
 22443                           
 22444                           	psect	text129
 22445  0077DA                     __ptext129:
 22446                           	callstack 0
 22447  0077DA                     _I2C1_MasterStartRx:
 22448                           	callstack 16
 22449  0077DA                     
 22450                           ;mcc_generated_files/i2c1_master.c: 585:     SSP1CON2bits.RCEN = 1;
 22451  0077DA  86C5               	bsf	197,3,c	;volatile
 22452  0077DC  0012               	return		;funcret
 22453  0077DE                     __end_of_I2C1_MasterStartRx:
 22454                           	callstack 0
 22455                           
 22456 ;; *************** function _rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621 *****************
 22457 ;; Defined at:
 22458 ;;		line 15 in file "DriverADT7410TRZ.c"
 22459 ;; Parameters:    Size  Location     Type
 22460 ;;  ptr             2   18[COMRAM] PTR void 
 22461 ;;		 -> DRV_ADT7410_Read@bufferBlock(4), I2C1_ReadDataBlock@bufferBlock(4), I2C1_Write2ByteRegister@data(2), I2C1_Write1
      +ByteRegister@data(1), 
 22462 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@returnValue(1), 
 22463 ;; Auto vars:     Size  Location     Type
 22464 ;;		None
 22465 ;; Return value:  Size  Location     Type
 22466 ;;                  1    wreg      enum E360
 22467 ;; Registers used:
 22468 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 22469 ;; Tracked objects:
 22470 ;;		On entry : 0/0
 22471 ;;		On exit  : 0/0
 22472 ;;		Unchanged: 0/0
 22473 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 22474 ;;      Params:         2       0       0       0       0       0       0
 22475 ;;      Locals:         0       0       0       0       0       0       0
 22476 ;;      Temps:          0       0       0       0       0       0       0
 22477 ;;      Totals:         2       0       0       0       0       0       0
 22478 ;;Total ram usage:        2 bytes
 22479 ;; Hardware stack levels used: 1
 22480 ;; Hardware stack levels required when called: 6
 22481 ;; This function calls:
 22482 ;;		_I2C1_SetBuffer
 22483 ;;		_I2C1_SetDataCompleteCallback
 22484 ;; This function is called by:
 22485 ;;		_DRV_ADT7410_Read
 22486 ;;		_I2C1_DO_TX
 22487 ;;		_I2C1_DO_RX
 22488 ;;		_I2C1_DO_TX_EMPTY
 22489 ;;		_I2C1_DO_ADDRESS_NACK
 22490 ;;		_I2C1_DO_RX_EMPTY
 22491 ;; This function uses a non-reentrant model
 22492 ;;
 22493                           
 22494                           	psect	text130
 22495  0070A8                     __ptext130:
 22496                           	callstack 0
 22497  0070A8                     _rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621:
 22498                           	callstack 14
 22499  0070A8                     
 22500                           ;DriverADT7410TRZ.c: 15: static i2c1_operations_t rdBlkRegCompleteHandler(void *ptr);Dri
      +                          verADT7410TRZ.c: 16: {;DriverADT7410TRZ.c: 17:     I2C1_SetBuffer(((i2c1_buffer_t *)ptr)
      +                          ->data,((i2c1_buffer_t*)ptr)->len);
 22501  0070A8  EE20 F002          	lfsr	2,2
 22502  0070AC  5013               	movf	rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr^0,w,c
 22503  0070AE  26D9               	addwf	fsr2l,f,c
 22504  0070B0  5014               	movf	(rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr+1)^0,w,c
 22505  0070B2  22DA               	addwfc	fsr2h,f,c
 22506  0070B4  CFDE F00A          	movff	postinc2,I2C1_SetBuffer@buffer
 22507  0070B8  CFDD F00B          	movff	postdec2,I2C1_SetBuffer@buffer+1
 22508  0070BC  C013  FFD9         	movff	rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr,fsr2l
 22509  0070C0  C014  FFDA         	movff	rdBlkRegCompleteHandler@DriverADT7410TRZ$F2621@ptr+1,fsr2h
 22510  0070C4  CFDE F00C          	movff	postinc2,I2C1_SetBuffer@bufferSize
 22511  0070C8  CFDD F00D          	movff	postdec2,I2C1_SetBuffer@bufferSize+1
 22512  0070CC  EC3D  F03A         	call	_I2C1_SetBuffer	;wreg free
 22513  0070D0                     
 22514                           ;DriverADT7410TRZ.c: 18:     I2C1_SetDataCompleteCallback(((void*)0),((void*)0));
 22515  0070D0  0E00               	movlw	0
 22516  0070D2  6E0F               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 22517  0070D4  0E00               	movlw	0
 22518  0070D6  6E10               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
